Identifiant,Décimal,Pokémon,Attaque,Objet,Caractère
$0 ,0,??????????,- (ne fait rien),????????,Espace
$1 ,1,Bulbizarre,Ecras'face,Master Ball,À
$2 ,2,Herbizarre,Poing-karaté,Super Ball,Á
$3 ,3,Florizarre,Torgnoles,Hyper Ball,Â
$4 ,4,Salamèche,Poing comête,Poké Ball,Ç
$5 ,5,Reptincel,Ultimapoing,Safari Ball,È
$6 ,6,Dracaufeu,Jackpot,Filet Ball,É
$7 ,7,Carapuce,Poing de feu,Scuba Ball,Ê
$8 ,8,Carabaffe,Poinglace,Faiblo Ball,Ë
$9 ,9,Tortank,Poing-éclair,Bis Ball,Ì
$000A,10,Chenipan,Griffe,Chrono Ball,こ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$000B,11,Chrysacier,Force poigne,Luxe Ball,Î
$000C,12,Papilusion,Guillotine,Honor Ball,Ï
$000D,13,Aspicot,Coupe-vent,Potion,Ò
$000E,14,Coconfort,Danse-lames,Antidote,Ó
$000F,15,Dardargnan,Coupe,Anti-brûle,Ô
$10 ,16,Roucool,Tornade,Antigel,Œ
$11 ,17,Roucoups,Cru-aile,Réveil,Ù
$12 ,18,Roucarnage,Cyclone,Anti-Para,Ú
$13 ,19,Rattata,Vol,Total Soin,Û
$14 ,20,Rattatac,Etreinte,Potion Max,Ñ
$15 ,21,Piafahec,Souplesse,Hyper Potion,ß
$16 ,22,Rapasdepic,Fouet liane,Super Potion,à
$17 ,23,Abo,Ecrasement,Guérison,á
$18 ,24,Arbok,Double-Pied,Rappel,ね (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$19 ,25,Pikachu,Ultimawashi,Rappel Max,ç
$001A,26,Raichu,Pied sauté,Eau Fraîche,è
$001B,27,Sabelette,Mawashi geri,Soda Cool,é
$001C,28,Sablaireau,Jet de sable,Limonade,ê
$001D,29,Nidoran F,Coup d'Boule,Lait Meumeu,ë
$001E,30,Nidorina,Koud'Korne,Poudrénergie,ì
$001F,31,Nidoqueen,Furie,Racinénergie,ま (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$20 ,32,Nidoran M,Empal'korne,Poudre Soin,î
$21 ,33,Nidorino,Charge,Herbe Rappel,ï
$22 ,34,Nidoking,Plaquage,Huile,ò
$23 ,35,Mélofée,Ligotage,Huile Max,ó
$24 ,36,Mélodelfe,Bélier,Elixir,ô
$25 ,37,Goupix,Mania,Max Elixir,œ
$26 ,38,Feunard,Damoclès,Lava Cookie,ù
$27 ,39,Rondoudou,Mimi-Queue,Flûte Bleue,ú
$28 ,40,Grodoudou,Dard-Venin,Flûte Jaune,û
$29 ,41,Nosférapti,Double-Dard,Flûte Rouge,ñ
$002A,42,Nosféralto,Dard-Nuée,Flûte Noire,º
$002B,43,Mystherhe,Gros'yeux,Flûte Blanche,ª
$002C,44,Ortide,Morsure,Jus de Baie,ᵉʳ
$002D,45,Rafflesia,Rugissement,Cendresacrée,&
$002E,46,Paras,Hurlement,Sel Tréfonds,+
$002F,47,Parasect,Berceuse,Co. Tréfonds,ぁ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$30 ,48,Mimitoss,Ultrason,Tesson Rouge,ぃ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$31 ,49,Aeromite,Sonicboom,Tesson Bleu,ぅ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$32 ,50,Taupiqueur,Entrave,Tesson Jaune,ぇ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$33 ,51,Triopikeur,Acide,Tesson Vert,ぉ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$34 ,52,Miaouss,Flammèche,????????,N.
$35 ,53,Persian,Lanceflamme,????????,=
$36 ,54,Psykokwak,Brume,????????,;
$37 ,55,Akwakwak,Pistolet à O,????????,が (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$38 ,56,Ferosinge,Hydrocanon,????????,ぎ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$39 ,57,Colossinge,Surf,????????,ぐ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$003A,58,Caninos,Laser glace,????????,げ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$003B,59,Arcanin,Blizzard,????????,ご (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$003C,60,Ptitard,Psyko,????????,ざ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$003D,61,Tétarte,Bulle d'o,????????,じ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$003E,62,Tartard,Onde boréale,????????,ず (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$003F,63,Abra,Ultralaser,PV Plus,ぜ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$40 ,64,Kadahra,Picpic,Protéine,ぞ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$41 ,65,Alakazam,Bec Vrille,Fer,だ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$42 ,66,Machoc,Sacrifice,Carbone,ぢ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$43 ,67,Machopeur,Balayage,Calcium,づ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$44 ,68,Mackogneur,Riposte,Super Bonbon,で (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$45 ,69,Chétiflor,Frappe Atlas,PP Plus,ど (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$46 ,70,Boustiflor,Force,Zinc,ば (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$47 ,71,Empiflor,Vol-Vie,PP Max,び (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$48 ,72,Tentacool,Méga-sangsue,????????,ぶ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$49 ,73,Tentacruel,Vampigraine,Défense Spéc.,べ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$004A,74,Racaillou,Croissance,Muscle +,ぼ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$004B,75,Gravalanch,Tranch'herbe,Attaque +,ぱ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$004C,76,Grolem,Lance-Soleil,Défense +,ぴ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$004D,77,Ponyta,Poudre toxik,Vitesse +,ぷ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$004E,78,Galopa,Para-spore,Précision +,ぺ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$004F,79,Ramoloss,Poudre dodo,Spécial +,ぽ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$50 ,80,Flagadoss,Danse-fleur,Poké Poupée,っ (R/S)
,,,,,▯ (E)
,,,,,"Espace (RF/VF, inutilisé)"
$51 ,81,Magneti,Sécretion,Queue Skitty,¿
$52 ,82,Magneton,Draco-rage,????????,¡
$53 ,83,Canarticho,Danseflamme,Super Repousse,Symbole PK
$54 ,84,Doduo,Eclair,Max Repousse,Symbole MN
$55 ,85,Dodrio,Tonnerre,Corde Sortie,Symbole PO
$56 ,86,Otaria,Cage-Eclair,Repousse,Symbole Ké
$57 ,87,Lamantine,Fatal-Foudre,????????,Symbole BL
$58 ,88,Tadmorv,Jet Pierres,????????,Symbole O
$59 ,89,Grotadmorv,Séisme,????????,Symbole C
$005A,90,Kokiyas,Abîme,????????,Í
$005B,91,Crustabri,Tunnel,????????,%
$005C,92,Fantominus,Toxik,????????,(
$005D,93,Spectrum,Choc mental,Pierresoleil,)
$005E,94,Ectoplasma,Psyko,Pierre Lune,セ (R/S)
,,,,,"Espace (E/RF/VF, inutilisé)"
$005F,95,Onix,Hypnose,Pierre Feu,ソ (R/S)
